Variants on Demai
שינויי נוסחאות על דמאי
The Tosefta according to to codex Vienna. Third Augmented Edition, JTS 2001
https://www.nli.org.il/he/books/NNL_ALEPH001234517/NLI

שינויי נוסחאות על דמאי



Chapter 1



Halakhah 1

<b>שבדמיי </b>| <big>ד</big> <big>א</big> שבדמאי.
<b>עשר וכו' </b>| <big>ד</big> ועשר הבאות אחריהן.
<b>תשעה וכו' </b>| <big>ד</big> ותשע הבאות אחריהן.
<b>שני </b>| <big>א</big> עני (ובין השורות תלויה "ש". קרי: שני). <big>ד</big> סתום.

Halakhah 9

<b>אומ' </b>| <big>ד</big> אומר.
<b>למחר </b>| <big>ד</big> מחר.
<b>ושאר המעשר </b>| <big>ד</big> ושאר מעשר.
<b>תרומת </b>| <big>ד</big> תרומות.
<b>עליו </b>| <big>ד</big> על.
<b>שיני וכו' </b>| <big>ד</big> שני בצפון או בדרום ומחולל.
<b>(המעשר) </b>| <big>ד</big> חסר.
<b>המעות </b>| <big>ד</big> המות'.
<b>אחד </b>| <big>ד</big> אחת.
<b>ואחד </b>| <big>ד</big> ואחת [תרומה].

Halakhah 10

<b>המדורה </b>| <big>ד</big> המדור'.
<b>דבר המאבד </b>| <big>ד</big> דב' המאביד.
<b>אלא אם כן </b>| <big>ד</big> אבל.
<b>לארץ </b>| <big>ד</big> סתום.

Halakhah 11

<b>מי </b>| <big>ד</big> [כיוצא בו] מי.
<b>וראה אחת </b>| <big>ד</big> ראה אחד.
<b>שנתגלתה אומ' </b>| <big>ד</big> שנתגלת' אומר.
<b>זו </b>| <big>ד</big> זו [עשויה ].
<b>אילו </b>| <big>ד</big> אלו.
<b>שנכסי </b>| <big>ד</big> נכסי.
<b>אם אמ' </b>| <big>ד</big> ואם אמר.
<b>אמ' </b>| <big>ד</big> אמר.
<b>כלום </b>| <big>ד</big> סתום.

Halakhah 12

<b>תרומת וכו' </b>| <big>ד</big> תרומה ומעשרות ואמר הריני במה שאמר.
<b>דבריו </b>| <big>ד</big> דברי.
<b>או' </b>| <big>ד</big> אומר.
<b>בית דין </b>| <big>ד</big> ב"ד.
<b>הוא </b>| <big>ד</big> סתום.

Halakhah 13

<b>הממעט במעשרות </b>| <big>ד</big> הממעיט במעשרו'.
<b>מתוקנין </b>| <big>ד</big> סתום.

Halakhah 14

<b>קרא </b>| <big>ד</big> הקורא.
<b>קורא </b>| <big>ד</big> הקורא.
<b>מגורה </b>| כ"ה ב <big>ד</big> ובראשונים. <big>א</big> קדירה.
<b>ואוכל </b>| <big>ד</big> אוכל.
<b>ואוכל </b>| <big>ד</big> אוכל.

Halakhah 15

<b>נטלה </b>| כ"ה <big>ד</big>. <big>א</big> בטלה.
<b>מעושרות </b>| <big>ד</big> [או] מעשרות.
<b>בשל </b>| <big>ד</big> של.
<b>הראשונה </b>| <big>ד</big> הראשונ'.
<b>מעושרת </b>| <big>ד</big> פתוח.
<b>שתי תאינים </b>| <big>ד</big> שני תאנים.
<b>ושני וכו' </b>| <big>ד</big> שני עשורין ועשורו.
<b>עישור </b>| <big>ד</big> <big>א</big> סתום.

Halakhah 16

<b>מעשרותיהם </b>| <big>ד</big> מעשרותיהן.
<b>מעשרות </b>| <big>א</big> פתוח.
<b>תאינים מאיזו </b>| <big>ד</big> תאנים מאזה [מהן].
<b>מאה </b>| כ"ה <big>ד</big>. <big>א</big> מאתים.
<b>מן הקטנה </b>| <big>ד</big> מקטנה.
<b>מן הגדולה </b>| <big>ד</big> מגדולה [נוטל].
<b>ולא </b>| <big>ד</big> לא.
<b>מן הקטנה </b>| <big>ד</big> מקטנ' [הוא].
<b>שש עשרה </b>| <big>ד</big> חמש עשר.
<b>מן (הקטנה) </b>| <big>ד</big> חסר.
<b>הגדולה </b>| <big>ד</big> מגדולה [הוא].
<b>מיכן </b>| <big>ד</big> מיכאן.
<b>חשבון </b>| <big>ד</big> החשבון.

Halakhah 17

<b>שתי וכו' </b>| <big>ד</big> שני תשיעהא ותשיעהא [של] תשיע.
<b>בין... בין </b>| <big>ד</big> בין... ובין.
<b>[הטבל... על] </b>| הושלם ע"פ <big>ד</big>.
<b>מעשר </b>| <big>ד</big> המעש'.
<b>כל </b>| <big>ד</big> [את] כל.
<b>תרומת </b>| <big>ד</big> תרומ'.
<b>(שביעית) </b>| <big>ד</big> חסר.
<b>טבל </b>| כ"ה <big>ד</big>. <big>א</big> שכל.
<b>מעשר </b>| <big>ד</big> חסר.
<b>עישור </b>| <big>ד</big> עישו'.
<b>אחד </b>| <big>ד</big> סתום.

Halakhah 18

<b>מעשר </b>| <big>ד</big> ועשר.
<b>תשעים טבל </b>| <big>ד</big> חסר.
<b>עישורין מיכן... חשבון </b>| <big>ד</big> עשורים מכאן... החשבון.

Halakhah 19

<b>המפקיד... כיצד </b>| <big>ד</big> חסר.
<b>ותשע והוא </b>| <big>ד</big> ותשעה הוא.
<b>והשאר </b>| <big>ד</big> ושאר.
<b>הכל </b>| <big>ד</big> סתום.

Halakhah 20

<b>אומר </b>| <big>ד</big> אומ'.
<b>הרי זו תרומה </b>| <big>ד</big> עשוי תרומת [מעשר].
<b>מינין </b>| <big>ד</big> מניין.
<b>שבתוך חבית </b>| <big>ד</big> שבחבית.
<b>המעשר </b>| <big>ד</big> מעשר.
<b>וזה </b>| <big>ד</big> זה.
<b>שיני </b>| <big>ד</big> שני.
<b>המעות </b>| <big>ד</big> סתום.

Halakhah 21

<b>או' </b>| <big>ד</big> אומר.
<b>הוא </b>| <big>ד</big> הן.
<b>ולשתות </b>| <big>ד</big> [ונטל] לשתות.
<b>מעשרן בדרומן </b>| <big>ד</big> מעשר בדרומו.
<b>ותרומת וכו' </b>| <big>ד</big> [עשוי] תרומת מעש' [על] מניין.
<b>עליהם </b>| <big>ד</big> עליהן.
<b>למעשרותיהם </b>| <big>ד</big> למעשרותיהן.
<b>כיצד </b>| <big>ד</big> כיצד [קורא שם למעשרותיהן].
<b>ותרומת </b>| <big>ד</big> ותרומ'.

Halakhah 22

<b>ואחת </b>| <big>ד</big> ואחד.
<b>לגינין </b>| <big>ד</big> לוגין.
<b>מן זה </b>| <big>ד</big> מזה.
<b>כדי </b>| <big>ד</big> חסר.
<b>שתיהם </b>| <big>ד</big> שניהן.
<b>והולך </b>| <big>ד</big> הולך.
<b>(שתיהן) </b>| <big>ד</big> חסר.
<b>אומ' </b>| <big>ד</big> ואומר.
<b>מן </b>| <big>ד</big> מין.
<b>בדבר </b>| <big>ד</big> בדברי.
<b>מן </b>| <big>ד</big> מין.
<b>(מן) ה' זה </b>| <big>ד</big> חסר.
<b>עשוי </b>| <big>ד</big> עשוי [כדי].
<b>תרומת </b>| <big>ד</big> תרומה.
<b>מעשר </b>| <big>ד</big> ומעשר.
<b>[והולך... שתיהן] </b>| הושלם ע"פ <big>ד</big>.
<b>לשיני </b>| <big>ד</big> לשני.
<b>שתי </b>| <big>ד</big> חסר.
<b>מתוקנות </b>| <big>ד</big> סתום.

Halakhah 23

<b>הלגינין </b>| <big>ד</big> חלגינין.
<b>כאחד וצריך </b>| <big>ד</big> כאחת צריך.

Halakhah 24

<b>טמא </b>| כ"ה <big>ד</big>. <big>א</big> טהור.
<b>ואחת </b>| <big>ד</big> ואחד.
<b>טהורין </b>| <big>ד</big> טהורים.
<b>לגינין </b>| <big>ד</big> לגיני'.
<b>מזה </b>| <big>ד</big> מזו.
<b>על זה </b>| <big>ד</big> עליה.
<b>תרומת </b>| <big>ד</big> תרומות.
<b>על זה </b>| <big>ד</big> חסר.
<b>טמא </b>| <big>ד</big> [מין] טמא.
<b>בדבריי </b>| <big>ד</big> בדברי.
<b>מזה </b>| <big>ד</big> חסר.
<b>תרומת </b>| <big>ד</big> תרומות.
<b>על זה </b>| <big>ד</big> עליה.
<b>הולך... שיני </b>| <big>ד</big> והולך... השני. בדבריי <big>ד</big> בדברי.
<b>מזה </b>| <big>ד</big> חסר.
<b>מעשר על זה </b>| <big>ד</big> מעש' עליה.
<b>קורא </b>| <big>ד</big> קור'.
<b>לשיני </b>| <big>ד</big> לשני.
<b>שותה... ושותה... ושותה </b>| <big>ד</big> שות'... ושות'... שתה.
<b>משניהם </b>| <big>ד</big> משניהן.
<b>כאחת וצריך </b>| <big>ד</big> כאחד צריך.
