Variants on Berakhot
שינויי נוסחאות על ברכות
The Tosefta according to to codex Vienna. Third Augmented Edition, JTS 2001
https://www.nli.org.il/he/books/NNL_ALEPH001234517/NLI

שינויי נוסחאות על ברכות



Chapter 1



Halakhah 1

<b>מאמתי </b>| <big>ד</big> <big>א</big> מאימתי.
<b>בשבילי </b>| <big>א</big> בשבילו.
<b>אבל </b>| <big>ד</big> חסר.
<b>ארח </b>| <big>ד</big> <big>א</big> אורה.
<b>מהוא או' </b>| <big>ד</big> מהו אומ' <big>א</big> מה הוא אומ'.
<b>לו </b>| <big>ד</big> לא.
<b>אכלתי </b>| <big>ד</big> אכלתי [ולא חתיכה אחת אכלתי].
<b>לו כוס </b>| <big>ד</big> לא כוס.
<b>אחת </b>| <big>ד</big> <big>א</big> אחר.
<b>לו </b>| <big>ד</big> חסר.
<b>עשה לצורך </b>| <big>ד</big> <big>א</big> [לא] עשה אלא בשביל.
<b>ואו' </b>| <big>ד</big> [על אורח טוב מהו] אומר <big>א</big> וכן הוא אומ'.
<b>זכור </b>| <big>פ</big> זכר.
<b>פעלו וגו' </b>| <big>ד</big> <big>א</big> פעלו אשר שררו (<big>א</big> שוררו) אנשים.

Halakhah 3

<b>ואת הבוריק </b>| <big>ד</big> <big>א</big> חסר.
<b>הלוקין </b>| <big>ד</big> <big>א</big> הלווקן.
<b>הכיפיח </b>| <big>ד</big> הקיפ' <big>א</big> הכיפח.
<b>הננס </b>| <big>א</big> הננוס <big>ד</big> הננס [הדרניקום].
<b>(ואת... השכור) </b>| המוקף חסר ב <big>ד</big> <big>א</big>.
<b>או' </b>| <big>ד</big> אומר.
<b>הבריות </b>| <big>ד</big> <big>א</big> פתוח.
<b>הקיטע ואת החיגר </b>| <big>ד</big> החיגר ואת הקיטע.
<b>ואת מוכי </b>| <big>ד</big> ומוכי <big>א</big> ואת מוכח.
<b>שחין </b>| <big>ד</big> שחין [ואת פתויי ראש ואת הברקנין].
<b>או' </b>| <big>ד</big> אומר <big>א</big> אומ'.

Halakhah 4

<b>הרואה </b>| <big>ד</big> <big>א</big> ראה.
<b>נאין </b>| <big>א</big> נאים.
<b>נאות </b>| <big>ד</big> נאין <big>א</big> נאים.
<b>או' </b>| <big>ד</big> אומר. <big>א</big> חסר.
<b>מי שככה לו </b>| <big>ד</big> שברא <big>א</big> שככה לו בעולמו.

Halakhah 5

<b>את </b>| <big>א</big> חסר.
<b>הקשת </b>| <big>א</big> קשת.
<b>או' </b>| <big>ד</big> <big>א</big> אומר.
<b>ברוך </b>| <big>ד</big> חסר.
<b>זוכר </b>| <big>ד</big> [ברוך] זוכר.

Halakhah 6

<b>מהלך </b>| <big>ד</big> הולך.
<b>בדרך </b>| <big>ד</big> <big>א</big> חסר.
<b>בין </b>| <big>ד</big> <big>א</big> בבית.
<b>או' </b>| <big>ד</big> אומר.
<b>ברוך </b>| <big>א</big> בר'.
<b>מספרכם </b>| <big>א</big> מספר כולכם <big>ד</big> מספר כלכם [הוא יודע].
<b>לדון </b>| <big>ד</big> לדין <big>א</big> לדון [אתכם].
<b>והוא </b>| <big>ד</big> <big>א</big> הוא.
<b>להקימכם </b>| <big>ד</big> להקימכ'.
<b>בדין </b>| <big>ד</big> <big>א</big> חסר.
<b>ברוך </b>| <big>א</big> בר'.
<b>נאמן בדברו </b>| <big>ד</big> חסר.
<b>המתים </b>| <big>ד</big> מתים [במאמרו]. <big>ב</big> <big>ד</big> <big>א</big> פתוח.
<b>הרואה </b>| <big>ד</big> חסר.
<b>המזלות </b>| <big>ד</big> המזלות [כסדרן].
<b>או' </b>| <big>ד</big> אומר <big>א</big> אומ'.
<b>יודה </b>| <big>ד</big> <big>א</big> יהודה.
<b>או' </b>| <big>ד</big> אומר <big>א</big> אומ'.
<b>הרי </b>| <big>ד</big> חסר.
<b>זו </b>| <big>א</big> זה.
<b>יודה </b>| <big>ד</big> <big>א</big> יהודה.
<b>או' </b>| <big>ד</big> אומר <big>א</big> אומ'.
<b>תדיר </b>| <big>א</big> תמיד.
<b>לברך </b>| <big>ד</big> <big>א</big> סתום.

Halakhah 7

<b>ר' </b>| <big>ד</big> <big>א</big> [היה] ר'.
<b>או' </b>| <big>ד</big> אומר (ב"פ).
<b>הרי הוא או' </b>| <big>א</big> חסר.
<b>לבבך </b>| <big>ד</big> לבבך [וגומר].
<b>רע </b>| <big>ד</big> הרע.
<b>ובכל </b>| <big>ד</big> <big>א</big> בכל.
<b>ואפי' </b>| <big>ד</big> אפלו <big>א</big> אפילו.
<b>הוא </b>| <big>ד</big> <big>א</big> חסר.
<b>וכן... היום </b>| <big>א</big> חסר.
<b>או' כי עליך </b>| <big>ד</big> אומר ועליך.
<b>הורגנו </b>| <big>פ</big> הרגנו.
<b>היום </b>| <big>ב</big> <big>ד</big> פתוח.
<b>דבר אחר </b>| <big>ד</big> ד"א.
<b>בכל נפש ונפש </b>| <big>א</big> בנפש.
<b>תחי נפשי </b>| <big>ד</big> ותחי נפשך.
<b>וגו' </b>| <big>ד</big> <big>א</big> ותהללך.
<b>ואו' </b>| <big>ד</big> ואומר <big>א</big> ואומ'.
<b>עצמותי </b>| <big>פ</big> עצמתי.
<b>ה' מי כמוך </b>| <big>ד</big> חסר.
<b>עזיי או' </b>| <big>ד</big> <big>א</big> עזאי אומר (<big>א</big> אומ').
<b>בכל נפשך </b>| <big>ד</big> חסר.
<b>המצות </b>| <big>ד</big> <big>א</big> מצותיו.
<b>תפילת תיפלה </b>| <big>ד</big> תפלות שוא <big>א</big> תפילה של תיפלה.
<b>כיצד </b>| <big>א</big> כיזה צד.
<b>כנס </b>| <big>ד</big> <big>א</big> כונס.
<b>כורין </b>| <big>א</big> כורים.
<b>אמ' </b>| <big>ד</big> ואומר <big>א</big> ואומ'.
<b>מאתים </b>| <big>א</big> סאתים.
<b>כנס </b>| <big>ד</big> <big>א</big> וכינס.
<b>אמ' </b>| <big>ד</big> ואומר <big>א</big> ואומ'.
<b>תפלת </b>| <big>א</big> תפילת.
<b>שתכניס </b>| <big>ד</big> שתכנס <big>א</big> שתיכנס.
<b>בהן </b>| <big>א</big> בהם.
<b>ואל תכניס </b>| <big>ד</big> ולא שתכנס <big>א</big> ולא תיכנס.
<b>מאירה </b>| <big>ד</big> מארה.

Halakhah 8

<b>ר' </b>| <big>ד</big> חסר.
<b>בי ר' יניי </b>| <big>ד</big> <big>א</big> בר' ינאי.
<b>אמ' משם </b>| <big>ד</big> <big>א</big> אמר (<big>א</big> אומ') משום.
<b>מאיר </b>| <big>ד</big> מאי'.
<b>או' </b>| <big>ד</big> <big>א</big> אומ'.
<b>והרבתי </b>| <big>פ</big> <big>א</big> והרביתי.
<b>בעבור... עבדי </b>| <big>ד</big> <big>א</big> חסר.
<b>ואמ' </b>| <big>ד</big> חסר.
<b>הברכה </b>| <big>ד</big> <big>א</big> ברכה.
<b>על </b>| <big>ד</big> <big>א</big> חסר.
<b>מעשה </b>| <big>ד</big> <big>א</big> במעשה.
<b>ידי </b>| <big>ד</big> ידיו <big>א</big> ידים.
<b>עימר </b>| <big>ד</big> <big>א</big> עמד.
<b>שנ' </b>| <big>ד</big> שנאמר.
<b>ההיא </b>| <big>פ</big> ההוא (ב"פ) <big>ד</big> ההי'.
<b>וימצא... שערים </b>| <big>ד</big> וימצא וגומר.
<b>מאה </b>| <big>א</big> ומאה.
<b>מנין </b>| <big>ד</big> מניין <big>א</big> מינין.
<b>מאה דגנים... שערים </b>| <big>א</big> חסר.
<b>מאה שערים </b>| <big>ד</big> ומאה דגנים.
<b>ששערו </b>| <big>ד</big> ששיערו' <big>א</big> ששיערום.
<b>נמצא </b>| <big>ד</big> ונמצא. <big>א</big> חסר.
<b>אחד </b>| <big>ד</big> אחת.

Halakhah 9

<b>מברך עליהן </b>| <big>ד</big> <big>א</big> צריך לברך.
<b>או' </b>| <big>ד</big> אומר <big>א</big> אומ'.
<b>או' </b>| <big>ד</big> אומר.
<b>אשר קדשנו... וצונו </b>| <big>ד</big> חסר.
<b>קדשנו במצותיו </b>| <big>א</big> קידשנו במצ'.
<b>וצונו </b>| <big>א</big> וציונו.
<b>משברך </b>| <big>ד</big> ומשברך <big>א</big> משבירך.
<b>ראשון </b>| <big>א</big> הראשון.
<b>אינו צריך לברך </b>| <big>ד</big> לא יברך.

Halakhah 10

<b>או' </b>| <big>ד</big> אומר.
<b>שהחיינו וקיימנו </b>| <big>ד</big> <big>א</big> חסר.
<b>והגיענו </b>| <big>ד</big> <big>א</big> שהגיענו.
<b>כשהוא </b>| <big>ד</big> וכשהוא. <big>א</big> חסר.
<b>או' </b>| <big>ד</big> אומר.
<b>ברוך... וצונו </b>| <big>ד</big> חסר. <big>א</big> בר' אש' קיד' במצו' וצי'.
<b>שבעה </b>| <big>ב</big> <big>ד</big> <big>א</big> פתוח.
<b>או' </b>| <big>ד</big> אומר <big>א</big> אומ'.
<b>ברוך </b>| <big>א</big> בר'.
<b>שהחיינו </b>| <big>ד</big> <big>א</big> שהגיענו <big>א</big> [לזמן הזה].
<b>כשהוא </b>| <big>ד</big> וכשהוא.
<b>מתעטף </b>| <big>א</big> מתעטף [בה].
<b>או' </b>| <big>ד</big> אומר <big>א</big> אומ'.
<b>ברוך... וצו' </b>| <big>ד</big> חסר. <big>א</big> בר' אשר קידשנו במצו' וציונו.
<b>בציצית </b>| <big>ד</big> <big>א</big> פתוח.
<b>וצריך... יום </b>| <big>ד</big> <big>א</big> חסר. <big>ב</big> פתוח.
<b>תפלין </b>| <big>א</big> תפילין.
<b>אומ' </b>| <big>ד</big> אומר.
<b>ברוך </b>| <big>א</big> בר'.
<b>שהחיינו </b>| <big>ד</big> <big>א</big> שהגיענו <big>א</big> [לזמן הזה].
<b>כשהוא </b>| <big>ד</big> וכשהו' <big>א</big> וכשהוא.
<b>מניחן </b>| <big>ד</big> מניחן [אומר] <big>א</big> מניחן [או'].
<b>ברוך </b>| <big>ד</big> חסר. <big>א</big> בר'.
<b>קד' </b>| <big>ד</big> קדשנו <big>א</big> קיד'.
<b>במצ' וצו' </b>| <big>ד</big> חסר. <big>א</big> במצ' וצ'.
<b>תפלין </b>| <big>ד</big> <big>א</big> תפילין. פתוח.
<b>בשחרית </b>| <big>א</big> שחרית.
<b>בשחרית </b>| <big>א</big> שחרית.
<b>כולו </b>| <big>ד</big> <big>א</big> חסר.

Halakhah 11

<b>או' </b>| <big>ד</big> חסר.
<b>ברוך על </b>| <big>א</big> בר' [אשר קידש' במצ' וצ'] על.
<b>השחיטה </b>| <big>ב</big> <big>ד</big> <big>א</big> פתוח.
<b>את הדם </b>| <big>ד</big> דם.
<b>אומ' ברוך </b>| <big>ד</big> <big>א</big> חסר.
<b>כיסוי </b>| <big>ד</big> כסוי.
<b>בעפר </b>| <big>ד</big> <big>א</big> חסר.

Halakhah 12

<b>המוהל </b>| <big>ד</big> המל.
<b>או' ברוך </b>| <big>ד</big> חסר. <big>א</big> ברוך [אשר קיד' במצ' וצי'].
<b>המילה </b>| <big>ב</big> <big>ד</big> <big>א</big> פתוח.
<b>או' </b>| <big>ד</big> <big>א</big> חסר.
<b>ברוך א' </b>| <big>ד</big> ברוך אשר [קדשנו במצותיו וצונו] <big>א</big> בר' אשר [קיד' במצ' וצי'].
<b>העומדין </b>| <big>ד</big> והעומדין <big>א</big> והעומדים.
<b>מה הן </b>| <big>ד</big> <big>א</big> חסר.
<b>שהכניסתו </b>| <big>ד</big> שהכניסו <big>א</big> שהיכנסתו.
<b>כן </b>| <big>א</big> כך.
<b>תכניסו </b>| <big>א</big> תכניסהו.
<b>ולחופה </b>| <big>ד</big> לחופה.
<b>ולמעשים טובים </b>| <big>ד</big> למעשים טובם. <big>א</big> חסר.

Halakhah 13

<b>מהו </b>| <big>ד</big> <big>א</big> חסר.
<b>או' </b>| <big>ד</big> אומר <big>א</big> אומ'.
<b>קדש </b>| <big>א</big> קידשנו ב (ונמחקו "נו" ובי"ת).
<b>וחק </b>| <big>ד</big> וחוק <big>א</big> חוק.
<b>(וח') </b>| <big>ד</big> <big>א</big> חסר.
<b>וצאצאיו </b>| <big>ד</big> וצאצאו <big>א</big> צאצאיו.
<b>חתם באות </b>| <big>ד</big> וחתם באו'.
<b>קדש </b>| <big>א</big> קודש.
<b>חלקנו צורנו </b>| <big>א</big> חלקינו צורינו.
<b>שארנו </b>| <big>א</big> שארינו.
<b>משחת </b>| <big>א</big> חסר. <big>ד</big> <big>א</big> [למען בריתו אשר שם בבשרינו].
<b>ברוך </b>| <big>א</big> ב'.
<b>הברית </b>| <big>ד</big> הברי' [המל גרים אומר במצותיו וצונו למול את הגרים. להטיף מהן דם ברית. שאילמלא דם ברית לא נתקיים שמים וארץ, שנאמר אם לא בריתי יומם ולילה וגומר, ברוך כורת הברית. המל את העבדים אומר ברוך על המילה המברך אומ' ברוך אשר קדשנו במצותיו וצונו למול את העבדים ולהטיף מהן דם ברית וכו'.].

Halakhah 14

<b>הולך </b>| <big>ד</big> <big>א</big> מהלך.
<b>תרומה </b>| <big>א</big> תרומות.
<b>או'... מפרישן </b>| <big>ד</big> <big>א</big> חסר.
<b>או' </b>| <big>ד</big> אומר.
<b>אש' קד' </b>| <big>ד</big> אשר קדשנו <big>א</big> אש' קיד'.
<b>במצ' וצו' </b>| <big>ד</big> חסר. <big>א</big> במצ' וציו'.
<b>ומעשרות </b>| <big>ד</big> ומעשר.
<b>בשעה </b>| <big>ד</big> <big>א</big> משעה.

Halakhah 15

<b>עושין כולן </b>| <big>א</big> כולם עושין.
<b>שהיה עושה </b>| <big>א</big> שעושה.
<b>מצות </b>| <big>א</big> מצוות.
<b>אחת </b>| <big>ד</big> חסר.
<b>אלא </b>| <big>א</big> אלא [פעם].
<b>מפסיק ועושה </b>| <big>א</big> חסר.
<b>כל </b>| <big>א</big> כל [פעם ופעם].

Halakhah 16

<b>מתפלל </b>| <big>ד</big> מברך.
<b>ר' שמעון או' </b>| <big>ד</big> <big>א</big> בן עזאי אומר (<big>א</big> אומ').
<b>[אומר] </b>| השלמתי ע"פ <big>ד</big>. <big>א</big> מה הוא אומ'.
<b>אלהי </b>| <big>א</big> אלהינו.
<b>שאכנס לשלום </b>| <big>ד</big> שאכנס בשלום <big>א</big> שתכניסני [לכרך זה] לשלום.
<b>לשלום </b>| <big>ד</big> בשלום.
<b>או' </b>| <big>ד</big> אומר <big>א</big> אומ'.
<b>ה' אלהי </b>| <big>א</big> חסר.
<b>שהכנסתני לשלום </b>| <big>ד</big> שהכנסתי בשלום.
<b>כן </b>| <big>א</big> חסר.
<b>ה' אלהי </b>| <big>ד</big> חסר.
<b>לשלום </b>| <big>א</big> [מכרך זה] לשלום.
<b>או' </b>| <big>ד</big> אומר <big>א</big> אומ'.
<b>לשלום </b>| <big>א</big> [מכרך זה] לשלום [וכשם שהוצאתני לשלום].
<b>כן </b>| <big>ד</big> <big>א</big> כך.
<b>יהי... שתגיעני </b>| <big>א</big> תוליכני לשלום ותסמכני לשלום עד שאגיע.
<b>מלפניך... שתגיעני </b>| <big>ד</big> מלפניך שאגיע.
<b>למקומי </b>| כ"ה <big>ד</big> <big>א</big>. <big>ב</big> למקומו.
<b>לשלום </b>| <big>ד</big> בשלום.

Halakhah 17

<b>למרחץ </b>| <big>ד</big> <big>א</big> לבית המרחץ.
<b>מברך </b>| <big>ד</big> <big>א</big> מתפלל.
<b>מהו </b>| <big>א</big> חסר.
<b>או' </b>| <big>ד</big> אומר <big>א</big> אומ'.
<b>אלהי </b>| <big>א</big> אלהינו.
<b>ותוציאני לשלום </b>| <big>ד</big> ותוציאנו לשלו'.
<b>ירע </b>| <big>ד</big> <big>א</big> יארע.
<b>דבר </b>| <big>ד</big> דב'.
<b>חס ושלום </b>| <big>ד</big> <big>א</big> חסר.
<b>אירע </b>| <big>ד</big> <big>א</big> יארע.
<b>תהי </b>| <big>ד</big> יהא <big>א</big> תהא.
<b>כפרה על </b>| <big>ד</big> כפרתי עלי.
<b>כל עונותי </b>| <big>ד</big> חסר. <big>א</big> כל עוונותיי.
<b>ותצילני מזו </b>| <big>ד</big> והצילנו מזה.
<b>בה </b>| <big>ד</big> בזה.
<b>בשלום </b>| <big>ד</big> <big>א</big> לשלום.
<b>או' </b>| <big>ד</big> אומר <big>א</big> אומ'.
<b>לפניך </b>| <big>ד</big> <big>א</big> לפניך [ה' אלהי].
<b>שהוצאתני </b>| <big>ד</big> שיצאתי.
<b>מלפניך </b>| <big>ד</big> מלפניך [ה' אלהי].
<b>שתגיעני </b>| <big>ד</big> שאגיע <big>א</big> שאבא.
<b>לביתי </b>| <big>א</big> למקומי.

Halakhah 18

<b>או' </b>| <big>ד</big> אומר <big>א</big> אומ'.
<b>חייב </b>| <big>ד</big> <big>א</big> צריך.
<b>אדם </b>| <big>ד</big> חסר.
<b>ברוך </b>| <big>ד</big> חסר.
<b>עשני </b>| <big>ד</big> <big>א</big> עשאני.
<b>בור... אשה </b>| <big>ד</big> <big>א</big> אשה... בור.
<b>גוי </b>| <big>א</big> [ברוך שלא עשאני] גוי.
<b>שנ' </b>| <big>ד</big> <big>א</big> חסר.
<b>הגוים </b>| <big>ד</big> גוים.
<b>כאפס... לו </b>| <big>ד</big> <big>א</big> חסר.
<b>כאפס ותהי </b>| <big>פ</big> מאפס ותהו.
<b>בור... אשה </b>| <big>ד</big> <big>א</big> אשה... בור.
<b>בור </b>| <big>א</big> [שלא עשאני] בור.
<b>חטא </b>| <big>ד</big> חטא [ולא עם הארץ חסיד].
<b>אשה </b>| <big>א</big> [שלא עשאני] אשה.
<b>שאין </b>| <big>ד</big> אין.
<b>הנשים חייבות </b>| <big>ד</big> <big>א</big> אשה חייבת.
<b>משלו </b>| <big>ד</big> חסר.
<b>שאמ' </b>| <big>ד</big> שיאמר <big>א</big> שא'.
<b>בשל לי </b>| <big>ד</big> <big>א</big> לבשל לו.
<b>והוא </b>| <big>ד</big> <big>א</big> הוא.
<b>בשל </b>| <big>ד</big> בשל [לו] <big>א</big> בישל.
<b>לסוף </b>| <big>ד</big> <big>א</big> סוף.
<b>מקדיח </b>| <big>ד</big> שמקדיח.
<b>הוא </b>| <big>ד</big> <big>א</big> חסר.
<b>להפוך </b>| <big>ד</big> לחפות <big>א</big> לחפת.
<b>והוא </b>| <big>א</big> הוא.
<b>הפך </b>| <big>ד</big> חיפת <big>א</big> חפת.
<b>לסוף מלכלך </b>| <big>ד</big> <big>א</big> סוף שמלכלך.

Halakhah 19

<b>להר הבית </b>| <big>ד</big> בהר החבית.
<b>צרורין </b>| <big>ד</big> הצרורו' <big>א</big> הצרורות.
<b>ובאבק </b>| <big>א</big> ובאבקו.
<b>ובאפנדתו </b>| <big>ד</big> ובאפונדתו <big>א</big> ובפונדתו.
<b>חגורה עליו </b>| <big>ד</big> החגורה לו <big>א</big> חגורה לו.
<b>שנ' </b>| <big>ד</big> שנאמר.
<b>שמור רגלך </b>| <big>פ</big> שמר רגליך.
<b>כאשר </b>| <big>א</big> באשר.
<b>האלים </b>| <big>א</big> האלהים [ונ'] <big>ד</big> האלהים. [ולא יעשה קפנדריא ורקיקה מקל וחומר שאין בו דרך ביזיון אמרה תורה כך על אחת כמה וכמ' וקל וחומ' שיש בו דרך בזיון].
<b>יוסה בי ר' יהודה </b>| <big>ד</big> יהודה בר יוסי <big>א</big> יוסי בר' יהודה.
<b>או' </b>| <big>א</big> אומ' <big>ד</big> אומר [אינו צריך].
<b>(ר') </b>| <big>ד</big> <big>א</big> חסר. או' <big>ד</big> אומר <big>א</big> אומ'.
<b>לבא </b>| <big>פ</big> <big>ד</big> <big>א</big> לבוא.
<b>על </b>| <big>ד</big> [בא וראה] על.
<b>קולין </b>| <big>ד</big> <big>א</big> קלין.
<b>יש </b>| <big>ד</big> <big>א</big> חסר.
<b>לדבר </b>| <big>ד</big> <big>א</big> בדבר <big>ד</big> [אם לפני מלך בשר ודם אין עושין כן לא כל שכן לפני מלך מלכי המלכים הקב"ה.].
<b>ורקיקה ... בזוי </b>| <big>ד</big> חסר.
<b>בו דרך בזוי </b>| <big>א</big> בה מנהג בזיון.
<b>תכנס </b>| <big>א</big> תיכנס.
<b>לרקיק' </b>| <big>א</big> לרקיקה.
<b>בו דרך בזוי </b>| <big>א</big> בה מנהג בזיון.

Halakhah 20

<b>ביו"ד ה"י (ב"פ) </b>| <big>ד</big> ביוד והא <big>א</big> ביוד הי.
<b>וחותם </b>| <big>א</big> והחותם.
<b>[הרי זה... ביו"ד ה"י] </b>| חסר <big>ב</big> והשלמתי ע"פ <big>א</big> והרוקח. ובכל הנוסחאות של התוספתא הבבא של "בור" היא אחרי של "דרך בינוני", עיין בבה"א.
<b>ביו"ד ה"י וחותם באלף למד </b>| כ"ה ברוקח. <big>א</big> ביוד הי וחותם באלף ולא בדלת <big>ד</big> באלף למד וחותם באלף למד.
<b>באל"ף למ"ד וחותם </b>| כ"ה ב<big>ד</big> וברוקח. <big>א</big> באלף ולא בדלת וחותם.
<b>ביו"ד ה"י </b>| <big>ד</big> ביוד והא.
<b>דרך </b>| <big>ד</big> <big>א</big> חסר.
<b>באל"ף למ"ד וחותם </b>| <big>ד</big> ביוד בא' וחותם <big>א</big> באלף ולא בדלת וחותם.
<b>באל"ף למ"ד הרי זה </b>| <big>ד</big> באלף למיד הרי זו <big>א</big> באלף ולא בדלת הרי זה.

Halakhah 21

<b>כל </b>| <big>ד</big> על.
<b>חותם </b>| <big>א</big> חותמי.
<b>ברכות </b>| <big>ד</big> הברכות.
<b>שהיו </b>| <big>ד</big> <big>א</big> חסר.
<b>במקדש </b>| <big>ד</big> <big>א</big> שבמקדש.
<b>היו </b>| <big>ד</big> היו [אומ'].
<b>משקלקלו </b>| <big>א</big> מי שקילקלו.
<b>ואמרו </b>| כ"ה <big>ד</big> <big>א</big>. <big>ב</big> יאמרו.
<b>אין עולם </b>| <big>א</big> שאין העולם.
<b>שיהיו או' </b>| <big>ד</big> <big>א</big> שיהו אומרין.
<b>מודיעים </b>| <big>ד</big> <big>א</big> ומודיעין.
<b>שהעולם </b>| <big>א</big> [שאין] העולם.
<b>כפרוצדור </b>| <big>ד</big> כפרוזדור <big>א</big> [אלא] כפרוזדור.
<b>בפני </b>| <big>ד</big> לפני <big>א</big> מפני.
<b>טרקלין </b>| <big>ד</big> החדר.

Halakhah 22

<b>ומניין... במקדש </b>| <big>ד</big> חסר.
<b>ומניין </b>| <big>א</big> ומנין.
<b>שנ' </b>| <big>ד</big> שנאמר.
<b>וברכו </b>| <big>פ</big> ברכו.
<b>את </b>| <big>פ</big> <big>א</big> חסר.
<b>ה' </b>| <big>א</big> לה'.
<b>אלהיכם </b>| <big>ד</big> אלהים.
<b>ויברכו </b>| <big>א</big> [ואומ'] ויברכו.
<b>את </b>| <big>פ</big> <big>ד</big> <big>א</big> חסר.
<b>כבודך </b>| <big>פ</big> כבדך <big>ד</big> כבודו [ומרומם על כל ברכה ותהלה].
<b>ומניין... ת"ל </b>| <big>א</big> חסר.
<b>ומניין </b>| <big>ד</big> מניין.
<b>ועל... ותהלה </b>| <big>ד</big> חסר.
<b>ת"ל </b>| <big>ד</big> תלמוד לומד.
<b>[ותהלה... ברכה] </b>| השלמתי ע"פ <big>ד</big> <big>א</big> (<big>א</big> ותהילה).
<b>ועל... ותהלה </b>| <big>ד</big> תן לו תהלה <big>א</big> על כל תהילה ותהילה.

Halakhah 23

<b>כשהיתה </b>| <big>ד</big> <big>א</big> שהיתה.
<b>מישראל </b>| <big>א</big> בישר'.
<b>זקנים </b>| <big>א</big> זקינים.
<b>מבליעין </b>| <big>ד</big> מבלעין.
<b>ביניהן </b>| <big>ד</big> חסר. <big>א</big> ביניהם.
<b>שנ' </b>| <big>ד</big> שנאמר.
<b>בעז </b>| <big>ד</big> <big>א</big> בועז.
<b>מבית לחם וגו' </b>| <big>ד</big> חסר. <big>א</big> לחם [ויאמר לקוצרים ה' עמכם].
<b>ואו' </b>| <big>ד</big> ואומר.
<b>עמך גבור </b>| <big>א</big> עימך גיבור.
<b>ואו'... [ל]ה' </b>| <big>ד</big> <big>א</big> חסר.
<b>אל </b>| <big>פ</big> ואל.
<b>לה' </b>| כ"ה ב<big>פ</big>.

Halakhah 24

<b>הלל </b>| <big>א</big> הילל.
<b>או' </b>| <big>ד</big> אומר.
<b>בשעת </b>| <big>ד</big> בעת.
<b>מכנסין </b>| <big>א</big> המכנסין.
<b>בשעת </b>| <big>ד</big> בעת <big>א</big> ובשעת.
<b>מפזרין </b>| <big>א</big> המפזרין.
<b>שהתורה </b>| <big>ד</big> תורה.
<b>כל </b>| <big>ד</big> <big>א</big> חסר.
<b>ישראל </b>| <big>א</big> ישר'.
<b>שמחין </b>| <big>א</big> שמחים.
<b>את תהי </b>| <big>ד</big> הוי את <big>א</big> את הוי.
<b>בה </b>| <big>ד</big> חסר.
<b>שנ' </b>| <big>ד</big> שנאמר.
<b>בשעה </b>| <big>א</big> ובשעה.
<b>משתכחת </b>| <big>ד</big> שכוחה <big>א</big> שכיחה.
<b>את הוי </b>| <big>ד</big> הרי את.
<b>בה </b>| <big>ד</big> חסר.
<b>שנ' </b>| <big>ד</big> שנאמ'.
<b>לה' </b>| <big>ד</big> לה' [הפרו תורתיך] <big>א</big> לה' [הפרו תורתך. ר' מאיר אומ' הפרו תורתך עת לעשות לה'].
<b>היה </b>| <big>ד</big> חסר.
<b>או' </b>| <big>ד</big> אומר <big>א</big> אומ'.
<b>מישראל </b>| <big>א</big> מישר'.
<b>שאין </b>| <big>ד</big> <big>א</big> שאינו.
<b>מאה </b>| <big>ד</big> חסר.
<b>ומברך </b>| <big>ד</big> <big>א</big> מברך.
<b>פתו </b>| <big>א</big> פיתו <big>ד</big> [את] פתו.
<b>ומתפלל שלשה </b>| <big>ד</big> <big>א</big> מתפלל שלש.
<b>(שמונה) </b>| <big>ד</big> <big>א</big> חסר.
<b>כל </b>| <big>ד</big> חסר.
<b>מצות </b>| <big>א</big> המצוות.
<b>עליהן </b>| <big>א</big> עליהם.

Halakhah 25

<b>או' </b>| <big>ד</big> אומר <big>א</big> אומ'.
<b>מצות </b>| <big>א</big> המצוות <big>ד</big> [שבע] מצות.
<b>תפלין </b>| <big>א</big> תפילין.
<b>תפלין </b>| <big>ד</big> ותפלין <big>א</big> ותפילין.
<b>מזוזה </b>| <big>א</big> ומזוזה.
<b>בפתחו </b>| <big>ד</big> לפתחו <big>א</big> בפיתחו.
<b>וארבע </b>| <big>ד</big> ארבע <big>א</big> וארבעה.
<b>ועליהן </b>| <big>א</big> ועליהם.
<b>אמ' </b>| <big>ד</big> אמר.
<b>הללתיך </b>| <big>א</big> היללתיך.
<b>וגו' </b>| <big>ד</big> חסר. <big>א</big> על משפטי צדקך.
<b>נכנס למרחץ </b>| <big>א</big> וכיון שנכנס לבית המרחץ.
<b>מילה </b>| <big>א</big> [וראה] מילה.
<b>שנ' </b>| <big>ד</big> שנאמר.
<b>למנצח </b>| <big>פ</big> למנצח [בנגינות].
<b>וגו' </b>| <big>א</big> מזמור לדוד.
<b>ואו' </b>| <big>ד</big> ואומר.
<b>חונה </b>| <big>פ</big> חנה.
<b>ליריאיו </b>| <big>פ</big> <big>ד</big> <big>א</big> ליראיו.
